,id,firstName,lastName,club,values,wages,contractexpires,nation,currentAbility,potentialAbility,position,version,date,corners,crossing,dribbling,finishing,firstTouch,freeKickTaking,heading,longShots,longThrows,marking,passing,penaltyTaking,tackling,technique,aggression,anticipation,bravery,composure,concentration,decisions,determination,flair,leadership,offtheBall,positioning,teamwork,vision,workRate,acceleration,agility,balance,jumpingReach,naturalFitness,pace,stamina,strength
104,96011096,Rafal,Wolski,Wisła Płock,€ 156.561,€ 2.380,2023-06-30,Poland,58,65,MC,22,2021-11-8,12,12,15,11,14,12,10,12,5,6,13,12,7,15,7,13,11,13,12,12,11,15,6,14,6,11,15,11,11,12,9,9,11,11,10,9
105,96011096,Rafal,Wolski,Wisła Płock,€ 74.000,€ 2.600,2021-06-30,Poland,55,65,MC,21,2020-11-23,12,12,13,11,13,12,10,12,5,6,13,11,7,14,7,13,11,13,12,12,11,13,6,13,6,11,14,10,11,12,10,9,11,11,11,9
106,96027391,Filip,Starzynski,Zagłębie Lubin,€ 334.652,€ 5.040,2023-06-30,Poland,59,60,MC,22,2021-11-8,14,14,13,10,13,15,6,13,6,9,14,12,11,14,7,12,7,14,12,14,11,14,4,15,11,14,15,13,8,10,11,9,7,10,14,8
107,96027391,Filip,Starzynski,Zagłębie Lubin,€ 235.000,€ 5.250,2023-06-30,Poland,58,60,MC,21,2020-11-23,14,14,13,10,13,15,6,13,3,9,14,12,11,14,7,12,7,14,12,14,11,14,2,11,11,14,15,13,8,10,11,9,7,10,14,8
108,96061971,Taras,Romanczuk,Jagiellonia Białystok,€ 371.835,€ 3.030,2023-06-30,Poland,58,63,DC,22,2021-11-8,8,9,9,10,11,9,13,10,9,13,12,4,13,9,10,13,13,11,13,12,15,10,14,12,14,13,10,14,11,9,12,13,13,11,14,14
109,96061971,Taras,Romanczuk,Jagiellonia Białystok,€ 235.000,€ 3.100,2023-06-30,Poland,58,63,DC,21,2020-11-23,8,9,9,10,11,9,13,10,9,13,12,6,13,9,10,13,13,11,13,12,15,10,14,12,14,13,10,14,11,9,12,13,13,11,14,14
110,96088106,Przemyslaw,Placheta,Norwich,€ 9.019.847,€ 29.250,2024-06-30,Poland,59,70,ML,22,2021-11-8,11,11,12,10,10,12,7,10,5,8,11,9,8,12,12,7,9,10,10,9,14,14,4,11,9,11,12,12,17,14,12,10,11,18,12,8
111,96088106,Przemyslaw,Placheta,Norwich,€ 5.000.000,€ 11.000,2024-06-30,Poland,62,70,ML,21,2020-11-23,11,11,13,11,10,12,7,10,5,8,11,9,8,13,12,8,10,10,10,11,14,14,4,11,9,11,12,12,17,14,12,10,11,18,12,8
112,96111188,Bartosz,Slisz,Legia Warszawa,€ 1.666.389,€ 1.210,2024-12-31,Poland,56,70,DM,22,2021-11-8,10,10,10,8,11,10,11,12,8,10,13,11,13,10,12,15,11,12,11,12,13,12,6,8,13,13,12,14,12,12,10,11,16,12,16,12
113,96111188,Bartosz,Slisz,Legia Warszawa,€ 94.000,€ 1.200,2024-12-31,Poland,55,70,DM,21,2020-11-23,10,10,10,8,11,10,11,12,8,10,13,11,13,10,12,14,11,12,11,12,13,12,6,8,13,13,12,14,12,12,10,11,16,12,15,12
114,96115556,Maciej,Zurawski,Pogoń Szczecin,€ 1.085.315,€ 300,2024-06-30,Poland,51,65,MC,22,2021-11-8,5,8,9,9,11,7,5,10,9,10,11,8,11,12,12,12,12,12,10,13,14,12,9,12,10,13,12,15,11,10,8,10,11,10,14,10
115,96115556,Maciej,Zurawski,Pogoń Szczecin,€ 14.250,€ 210,2022-06-30,Poland,44,50-70,MC,21,2020-11-23,5,8,9,9,10,7,5,10,9,10,10,8,11,12,11,11,12,11,8,13,14,12,8,11,9,11,11,14,11,10,8,7,10,9,13,8
116,96145145,Kacper,Kozlowski,Pogoń Szczecin,€ 1.828.591,€ 350,2023-06-30,Poland,55,70-90,MC,22,2021-11-8,7,9,11,10,12,9,7,13,4,7,14,9,10,13,7,12,14,13,12,12,16,10,12,13,3,12,15,11,11,12,12,9,7,11,11,11
117,96145145,Kacper,Kozlowski,Pogoń Szczecin,€ 7.250,€ 60,2023-06-30,Poland,40,60-80,MC,21,2020-11-23,7,8,9,10,12,9,7,13,4,7,10,9,10,10,7,10,8,10,12,12,15,8,7,12,3,10,12,7,10,9,12,9,7,9,12,9
118,98004008,Loris,Benito,,0,0,,Switzerland,65,65,DL,22,2021-11-8,10,13,10,4,13,5,12,5,13,12,13,7,14,13,14,13,14,12,11,14,14,9,12,12,13,16,12,15,13,12,13,11,13,13,15,12
119,98004008,Loris,Benito,Bordeaux,€ 3.600.000,€ 25.500,2022-06-30,Switzerland,65,65,DL,21,2020-11-23,10,13,10,4,13,5,12,5,13,12,13,6,14,13,14,13,14,12,11,14,14,9,12,12,13,16,12,15,13,12,13,11,13,13,15,12
